key,en [English],sw [Swahili],ha [Hausa],yo [Yoruba],fr [French],ar [Arabic]
transaction.customer_has_advance_statement,*{{customer_name}}* has an advance of **{{balance}}**,*{{customer_name}}* lina mapema ya **{{balance}}**,*{{customer_name}}* yana da ragowar kudi **{{balance}}**,,,
transaction.you_were_paid_statement,You were paid **{{amount_paid}}** (No customer selected),Ulilipwa **{{amount_paid}}** hakuna (mteja aliyechaguliwa),An biya  **{{amount_paid}}** (No customer selected),,,
transaction.customer_paid_statement,*{{customer_name}}* paid you **{{amount_paid}}**,*{{customer_name}}* alinilipa **{{amount_paid}}**,*{{customer_name}}* Sun biya **{{amount_paid}}**,,,
transaction.customer_paid_with_outstanding_statement,*{{customer_name}}* paid you **{{amount_paid}}** and **{{credit_amount}}** is outstanding,*{{customer_name}}* alinilipa **{{amount_paid}}** na **{{credit_amount}}** ni bora,*{{customer_name}}* sun biya **{{amount_paid}}** da**{{credit_amount}}** ragowar bashi,,,
transaction.amount_collected,amount collected,Kiasi kilichokusanywa,Adadin da aka karba,,,
transaction.amount_outstanding,amount outstanding,Kiasi bora,Adadin da yayi ragowa,,,
transaction.total_amount,Total amount,Jumla,Jimla,,,
transaction.view_report,View report,Ripoti ya maana,Duba Rahoto,,,
transaction.no_activities_recorded_for_duration,No activities were recorded for the chosen duration,Hakuna shughuli zilizorekodiwa kwa muda uliochaguliwa,babu ayyukan da akayi rikodin tsawon lokacin da aka zaba,,,
transaction.start_adding_records,Start adding records by tapping the '+' button below,Anza kuongeza rekodi kwa kugonga kitufe cha '+' hapa chini,fara kara bayanai ta hanyar danna '+' Madanni na kasa,,,
transaction.transaction_success,{{transaction_type}} has been recorded Successfully,{{transaction_type}} imerekodiwa kwa mafanikio,Ansamu nasarar shigar da {{transaction_type}},,,
transaction.share_customer_ledger_text,Share customer ledger,Tuma leja ya wateja,Tura littafin ciniki,,,
transaction.view_customer_ledger_text,View customer ledger,Tazama leja ya wateja,duba littafin ciniki,,,
transaction.share_customer_ledger_whatsapp_text,Share ledger via whatsapp,Tuma leja kupitia whatsapp,Tura littafin ciniki ta whatsapp,,,
transaction.search_input_placeholder,Search activities by client,Tafuta shughuli na mteja,bincika ayyukan kwastoma,,,
transaction.collection_overdue,Collection overdue,Mkusanyiko umechelewa,Anyi lattin karba,,,
transaction.next_reminder,Next Reminder,Mawaidha Yanayofuata,Tunatarwa ta gaba,,,
receipts.filter_options.single_day,Single Day,Siku moja,Rana daya,,,
receipts.filter_options.1_week,Last 7 Days,Siku 7 zilizopita,Kwana 7 da suka wuce,,,
receipts.filter_options.1_month,Last 30 Days,Siku 30 zilizopita,Kwana 30 da suka wuce,,,
receipts.filter_options.date_range,Date Range,Kiwango cha tarehe,kwanan wata,,,
receipts.receipt_share_title,Share Receipt,Tuma Risiti,Tura rasif,,,
receipts.recent_purchase_message,"Hi {{customer_name}}, thank you for your recent purchase.",Habari {{customer_name}} Asante kwa aslimia ya hivi karibuni,"Hi {{customer_name}}, Muna godiya da cinikin da akayi mana",,,
receipts.recent_purchase_message_from_business,"Hi {{customer_name}}, thank you for your recent purchase from {{business_name}}.",Habari {{customer_name}} asante kwa ununuzi wako wa hivi karibuni kutoka {{business_name}},"Hi {{customer_name}}, Muna godiya da cinikin dakayi mana a {{business_name}}.",,,
receipts.receipt_for,Receipt for,Risiti ya,Rasif din,,,
receipts.receipt_no,Receipt No,Risiti na,lambar rasif,,,
salutation,Hello {{name}}!,Hujambo {{name}}!,Hello {{name}}!,,,
you_paid_message,You paid {{amount}}.,Umelipa {{amount}}.,Kun biya {{amount}}.,,,
you_owe_message,You owe {{credit_amount}}.,Una deni la {{credit_amount}}.,ana binka {{credit_amount}}.,,,
you_owe_message_with_due_date,You owe {{credit_amount}} which is due on {{due_date}}.,Unadaiwa {{credit_amount}} ambayo inapaswa kutolewa kwa {{due_date}},ana binka {{credit_amount}} wanda zaka biya ranar {{due_date}}.,,,
payment_link_message,To pay click\n{{payment_link}}.,Kulipa bonyeza\n{{payment_link}},domin biya danna\n{{payment_link}}.,,,
powered_by_shara,Powered by Shara for free.\nwww.shara.co,Inaendeswa na Shara bure.\nwww.shara.co,Daga Shara a kyeuta.\nwww.shara.co,,,
collection.collection_recorded,COLLECTION RECORDED,Ukusanyaji uliorekodiwa,Anshigar da karba,,,
collection.button.title,Record Collection,Ukusanyaji wa rekodi,Ashigar da karba,,,
collection.button.description,Record a payment received towards a debt or an advance,Rekodi malipo yaliyopokelewa kuelekea deni au mapema,Shigar da kudin da da aka biya na bashi ko biyan na gamba,,,
collection.header.title,Record Collection,Ukusanyaji wa rekodi,A shigar da karba,,,
collection.header.description,Quickly record a transaction or obligation,Rekodi haraka shughuli au wajibu,Da sauri ka shigar da cinikayya ko yar jejeniya,,,
collection.fields.amount.label,Enter Amount,Ingiza kiasi,shigar da adadin kudi,,,
collection.fields.note.label,Note,Kumbuko,Saqo,,,
collection.fields.note.placeholder,Write a note,Andika kumbuko,Rubuta saqo,,,
collection.today_text,Today,Leo,Yau,,,
collection.write_a_note_text,Write a note,Andika barua,Rubuta saqo,,,
collection.select_a_photo_text,Select a photo,Chagua picha,Zabi Hoto,,,
collection.transaction_date_text,What date did this happen?,Hii ilitokea tarehe gany,Yaushe hakan tafaru?,,,
collection.coming_soon_select_a_photo,Coming Soon: Select a Photo,Ijayo chagua picha,Yananan tafe: zabi hoto,,,
sale.sale_recorded,SALE RECORDED,Uuzaji ulirekodiwa,Rekod din sayarwa,,,
sale.button.title,Record Sale,Rekodi ya kuuza,shigar da ciniki,,,
sale.button.description,Create a sale record - what you were paid and what will be paid later,Unda rekodi ya uuzaji kile kilicholipwa na nini kitalipwa baadaye,Saitin ciniki- Abin da aka biyaka yanzu a wanda za a biyaka nan gaba,,,
sale.header.title,Record Sale,Rekodi ya kuuza,shigar da ciniki,,,
sale.header.description,Quickly record a collection or outstanding,Rekodi haraka mkusanyiko au bora,cikin sauri ka shigar da karba ko bashi,,,
sale.fields.amount.label,Collected,Zilizokusanywa,An karba,,,
sale.fields.credit.label,Outstanding,Isiyolipwa,Bashi,,,
sale.fields.note.label,Note,Kiandiko,Saqo,,,
sale.fields.note.placeholder,Write a note,Andika kiandiko,Rubuta saqo,,,
sale.select_customer.title,Select Customer,Chagua mteja,zabi kwastoma,,,
sale.select_customer.description,Which customer is this transaction for?,Mteja yupi ni manunuzi ya,wanna kwastoma ka zaba,,,
sale.no_customer_text,Select a customer to complete this transaction,Chagua mteja ili kukamilisha shughuli hii,zabi kwastoma domin kammala cinikayya,,,
sale.due_date_is_past,Select a new collection date for {{customer}}.,,zabi sabon lokacin karba daga {{customer}},,,
entry.sale,Record Sale,Rekodi ya kuuza,shigar da ciniki,,,
entry.collection,Record Collection,Ukusanyaji wa rekodi,shigar da karba,,,
other,Other,Nyingine,Wasu,,,
collected,Collected,Zilizokusanywa,An karba,,,
collection_due_today,Collection due today,Ukusanyaji unaostahili leo,Ranar karba,,,
outstanding,Outstanding,Isiyolipwa,Bashi,,,
clear,Clear,Wazi,Goge,,,
cancel,Cancel,Futa,An fasa,,,
scan,Scan,Skana,Duba,,,
scanning,Scanning,Skana,Dubawa,,,
done,Done,Kumaliza,An gama,,,
dismiss,Dismiss,Ondosha,Fasawa,,,
owe.one,owe,Deni,Bashi,,,
owe.other,owes,Deni,Yana bin,,,
result.zero,No results found,Hakuna matokeo yaliyopatikana,Ba sakamako,,,
result.one,1 Result,Tokeo 1,Sako daya,,,
result.other,{{count}} Results,{{count}} Matokeo,{{sakamako}},,,
clear_filter,Clear filter,Chujio wazi,Goge Matata,,,
note.one,Note,Kiandikio,Sako,,,
note.other,Notes,Maelezeo,Sakuna,,,
delete,Delete,Futa,Gogewa,,,
edit,Edit,Hariri,Gyara,,,
add,Add,Ongeza,Sanyawa,,,
close,Close,Funga,Rufewa,,,
enable,Enable,Wezesha,Kunnawa,,,
unknown,UNKNOWN,Haijulikani,bakomai,,,
share,Share,Gawa,Turawa,,,
balance,Balance,Baki,balans,,,
paid,Paid,Kulipwa,An biya,,,
save,Save,Hifadhi,Adanawa,,,
from,From,Kutoka,Daga,,,
to,To,Kwenye,Zuwa,,,
success,Success,Mafanikio,Yayi,,,
start_date,Start Date,Tarehe ya kuanza,Lokacin da aka fara,,,
end_date,End Date,Tarehe ya mwisho,Lokacin da aka gama,,,
and,and,Na,Da,,,
optional,Optional,Hiari,Zabi,,,
warning,Warning,Onyo,Jankunne,,,
date,Date,Tarehe,Kwanan wata,,,
yes,Yes,Ndio,Eh,,,
total,Total,Jumla,Jimla,,,
yes_delete,"Yes, Delete",Ndio futa,"Eh, goge",,,
yes_proceed,"Yes, Proceed",Ndio endelea,"Eh, cigaba",,,
no,No,Hapana,A'a,,,
all,All,Yote,Duka,,,
no_result_found,No result found,Hakuna matokeo yaliyopatikana,Ba a samu sakamakoba,,,
remove,Remove,Ondoa,Cirewa,,,
tel,Tel,Simu,lamba,,,
select_from_phonebook,Select from Phonebook,Chagua kutoka kwa kitabu cha simu,zabi daga phone book,,,
whatsapp,whatsapp,Whatsapp,whatsapp,,,
sms,sms,Ujumbe,Saqonni,,,
confirm,Confirm,Thibitisha,Tabbatarwa,,,
address,Address,Anwani,Adireshi,,,
price,Price,Bei,farashi,,,
filter.one,Filter,Vichungi,Matata,,,
filter.other,Filters,Deni,Matata,,,
filter_options.owing,You owe,Wewe deni,Ana binku,,,
filter_options.not_owing,Owes you,Deni Wewe,kuna bin,,,
filter_options.surplus,Paid in full,Imelipwa ndani kamili,Anbiya gaba daya,,,
customer.one,Customer,Mteja,kwastomer,,,
customer.other,Customers,Wateja,kwastomomi,,,
client.one,Client,Mteja,abokin ciniki,,,
client.other,Clients,Wateja,abokan ciniki,,,
customers.start_adding,Start adding clients by creating a record with the '+' button below,Anza kuongeza wateja kwa kuunda rekodi na kitufe cha '+' hapa chini,fara sanya abokan cinki ta hanyar shigar da bayanai da '+' madanni na kasa,,,
customers.customer_count.zero,You have no clients yet.,Bado hauna wateja,baka da abokin ciniki,,,
customers.customer_count.one,1 Client,Mteja,abokin ciniki 1,,,
customers.customer_count.other,{{count}} Clients,{{count}} wanunuzi,{{count}} Abokin aiki,,,
customers.customer_edited,CUSTOMER EDITED,KUHARIRIWA,An gyara kwastoma,,,
customers.customer_deleted,CUSTOMER DELETED,Mteja AMEFUTWA,An  goge kwastoma,,,
customers.confirm_delete,Are you sure you want to delete {{customer_name}} as a customer?,Una hakika unataka kufuta {{customer_name}} kuwa mteja,Kun tabbata zaku goge {{customer_name}} a matsayin kwastoma?,,,
customers.delete_customer,Delete Customer,Futa mteja,Goge kwastoma,,,
customers.customer_profile,Customer Profile,Wasifu wa mteja,Bayanan kwastoma,,,
customers.fields.phone.label,Phone number,Nambari ya simu,Lambar waya,,,
customers.fields.phone.placeholder,Enter customer number,Ingiza nambari ya simu ya mteja,Kusanya lambar kwastoma,,,
customers.fields.notes.label,Notes,Kiandiko,Sako,,,
customers.fields.notes.placeholder,Additional information about the customer,Maelezo ya ziadi kuhusu mteja,Karin bayanai akan kwastoma,,,
customers.select_customer.title,Select Customer,Chagua Mteja,Zabi kwastoma,,,
customers.select_customer.description,Which customer is this transaction for?,Shughuli hii ni ya mteja gani,Da wanna kwastoma akayi wannan cinikin?,,,
customers.add_as_new_customer,Add {{customer_name}} as new customer,ongeza {{customer_name}} kama mteja mpya,kara {{customer_name}} a sabon kwastoma,,,
customers.add_customer,Add Customer,Ongeza mteja,Kara kwastoma,,,
customers.add_customer_details,Add Customer details,Ongeza maelezo kuhusu mteja,Kara cikakkun bayanan kwastoma,,,
customers.add_new_customer_text,Add New Customer,Ongeza mteja mpya,kara sabon kwastoma,,,
customers.search_input_placeholder,Type customer name,Andika jina la mteja,Rubuta Sunan kwastoma,,,
customers.manual_customer_modal.fields.name.label,Customer name,Jina la mteja,Sunan kwastoma,,,
customers.manual_customer_modal.fields.email.label,Customer email (Optional),Barua pepe ya mteja (Hiari),adireshin yanar gizo (idan akwai),,,
customers.manual_customer_modal.fields.phone.label,Customer phone number (Optional),Nambari ya simu ya mteja (Hiari),lambar wayar kwastoma (idan akwai),,,
customers.manual_customer_modal.fields.phone.placeholder,Enter customer number,Bonyeza nambari ya mteja,Sanya lambar kwastoma,,,
payment.edit_payment_preview_label_modal.title,Payment preview label,Lebo ya hakikisho la malipo,Duba Matakin biya,,,
payment.edit_payment_preview_label_modal.description,The payment preview label will be. You can change it to a text that your customers will understand,Lebo ya njia ya hakikisho la malipo itakuwa.Unaweza kuibadilisha kwa maandishi ambayo wateja wako  wataelewa,Yadda zaku duba matakan biyan zai kasance. zaku iya chanjashi zuwa yaran da kwastomanku zai gane,,,
payment.edit_payment_preview_label_modal.payment_label_updated,Payment Label updated,Lebo ya malipo imesasishwa,An sabunta matakin biya,,,
payment.edit_payment_preview_label_modal.validation_message,Payment label cannot be more than 150 characters long,Lebo ya malipo haiwezi kuwa zaidi ya herufi 150,Tsayin matakin biyan bazai wuce harufa 150 ba,,,
payment.edit_payment_preview_label_modal.you_can_pay_me_via,You can pay me via,Unaweza kunilipa kupitia,Zaku iya biyana ta,,,
payment.payment_container.payment_added,PAYMENT OPTION ADDED,NJIA YA MALIPO IMEONGEZEWA,AN SANYA ZABIN YANAYIN BIYA,,,
payment.payment_container.warning_message,Please fill all the fields in the form,Tafadhali jaza sehemu zote katika fomu,Adaure acike ko wanna gida na fom,,,
payment.payment_container.payment_edited,PAYMENT OPTION EDITED,CHAGUO LA MALIPO LIMEBADILISHWA,AN GYARA YANAYIN ZABIN BIYA,,,
payment.payment_container.add_payment_info,add Payment info,Ongeza maelezo ya malipo,Kara bayanan biya,,,
payment.payment_container.edit_payment_info,edit Payment info,Hariri maelezo ya malipo,Gyaran bayanan biya,,,
payment.payment_container.remove_message,Are you sure you want to remove the payment option?,Unahakika unataka kuondoa chaguo la malipo,Kun tabbata kuna son cire zabin yanayin Tsarin biya?,,,
payment.payment_container.payment_settings,Payment Settings,Mipangilio ya malipo,Saitin Tsarin biya,,,
payment.payment_container.no_payment_option.description,Add your preferred methods of collecting payment so your customers can know how to pay you,Ongeza  njia unayopendelea ya kukisanya malipo ili wateja wako waweze kujua jinsi ya kukulipa,Sanya Tsarin da kukeso Kwastomanku su biyaku,,,
payment.payment_container.copy_payment_link,COPY LINK,NA NAKALA YA KIUNGO,kofar link,,,
payment.payment_container.preview_payment_page,Preview Payment Page,Hakikisho ukurasa wa malipo,Duban fejin Tsarin biya,,,
payment.payment_container.add_new_payment,Add New Payment,Ongeza malipo mapya,Karin Biya,,,
payment.payment_container.add_new_payment_method,Add New Payment,Ongeza malipo mapya,Karin Biya,,,
payment.payment_container.others_placeholder_text,"Enter the full information on how you want to get paid. It can contain, account number, name of bank, mobile money information, etc.",,"Sanya cikaken bayani akan yadda kukeso a biyaku.zai iya daukan lambar account,sunan banki, bayanan manhajar kudinku. da dai suaransu.",,,
payment.payment_form.label,Select a payment method,Chagua njia ya malipo,Zabi tsarin biya,,,
payment.copied,copied,Kunakiliwa,An kofa,,,
payment.copy,copy,Nakala,Kofa,,,
payment.payment_preview_modal.heading,Your Payment Page Preview,Hakikisho la ukurasa wako wa malipo,Kalli fejin Tsarin biyanka,,,
payment.payment_preview_modal.footer.title,Powered by Shara Inc © 2021,Inaendeshwa na Shara Inc © 2021,Daga Shara Inc © 2021,,,
payment.payment_preview_modal.footer.website_url,www.shara.co,www.shara.co,www.shara.co,,,
payment.bvn_input_field_placeholder,Enter your BVN,Ingiza BVN yako,Sanya BVN,,,
payment.withdrawal_method.bvn_description,Please enter your National ID/BVN number. Your ID should match the names and the payment method in your Settings,Tafadhali ingiza nambari yako ya Kitambulisho / BVN. Kitambulisho chako kinapaswa kulinganisha majina na njia ya kulipa katika Mipangilio yako,Da fatan za a shigar da lambar ID / BVN ta ƙasa. ID ɗinku ya dace da sunaye da hanyar biyan kuɗi a cikin Saitunanku,,,
payment.withdrawal_method.bvn_input_field_placeholder,Enter your BVN,Ingiza BVN yako,Sanya BVN,,,
payment.withdrawal_method.otp_description,An OTP has been sent to your BVN number *******4343,OTP imetumwa kwa nambari yako ya BVN *******4343,Antura OTP zuwa BVN dinku number *******4343,,,
payment.withdrawal_method.id_description,Please enter your {{idType}}. Your ID should match the names and the payment method in your Settings,Tafadhali ingiza {{idType}} yako. Kitambulisho chako kinapaswa kulinganisha majina na njia ya kulipa katika Mipangilio yako,Da fatan za a shigar da {{idType}} ɗinku. ID ɗinku ya dace da sunaye da hanyar biyan kuɗi a cikin Saitunanku,,,
payment.withdrawal_method.id_input_field_placeholder,Enter your {{idType}},Ingiza {{idType}} yako,Shigar da {{idType}},,,
payment.withdrawal_method.id_otp_description,An OTP has been sent to your {{idType}} number {{mobile}},Ingiza {{idType}} yako ya OTP imetumwa kwa {{idType}} nambari yako {{mobile}},Antura OTP zuwa {{idType}}  lambar {{mobile}},,,
payment.withdrawal_method.add_withdrawal_method,Add Withdrawal Method,Ongeza Njia ya Kuondoa,Sanya tsarin Cirar kudi,,,
payment.withdrawal_method.withdrawal_method_list,These are your preferred methods of collecting payment so your customers can know how to pay you. See your link below:,Hizi ni njia unazopendelea za kukusanya malipo ili wateja wako waweze kujua jinsi ya kukulipa. Tazama kiunga chako hapo chini:,Wannan shine tsarin da kuka zaba na biyanku saboda kwastomanku su sani,,,
payment.withdrawal_method.edit_withdrawal_method,Edit Withdrawal Method,Hariri Njia ya Kuondoa,Gyaran tsarin cirar kudi,,,
payment.withdrawal_method.withdrawal_method_description,Add your preferred methods of withdrawing funds from Shara.,Ongeza njia unazopendelea za kuchukua pesa kutoka Shara.,Sanya Tsarin da kukeso nacirar kudi dga shara,,,
payment.withdrawal_method.make_default_withdrawal,Make default withdrawal account,Fanya akaunti chaguo-msingi ya kujiondoa,samar da Akawun din da zakuke cirar kudi,,,
payment.withdrawal_method.withdrawal_picker_placeholder,Select a withdrawal method,Chagua njia ya kujiondoa,Zabi tsarin cirar kudi,,,
payment.withdrawal_method.select_an_option,Select an option,Chagua chaguo,Zabi daya,,,
more.header.title,My Account,Akaunti yangu,Akawun dina,,,
more.header.description,You account information at a glance,Habari ya akaunti yako kwa mtazamo,Bayanan akawun dinku,,,
more.list.profile_settings.title,My Profile,Maelezo mafupi yangu,Bayanaina,,,
more.list.profile_settings.description,View and edit your personal information,Tazama na uhariri habari yako ya kibinafsi,Dubawa da gyaran Bayanai na na sirri,,,
more.list.business_settings.title,Business Settings,Mipangilio ya biashara,Saitin cinikayya,,,
more.list.business_settings.description,View and edit your business information,Tazama na uhariri habari ya biashara yako,Dubawa da Gyaran bayanan cinikayyar ku,,,
more.list.payment_settings.title,Payment Settings,Mipangilio ya malipo,Saitin Tsarin biya,,,
more.list.payment_settings.description,View and edit your payment information,Tazama na uhariri maelezo yako ya malipo,Dubawa da gyaran bayanan tsarin biyan ku,,,
more.list.referral.title,Referral,Rufaa,Referral,,,
more.list.referral.description,Enter referral code,Ingiza nambari ya rufaa,Sanya lambar Referral,,,
more.list.feedback.title,Give Feedback,Toa maoni,Bamu amsarku,,,
more.list.feedback.description,Provide any feedback here?,Toa maoni yoyote hapa,Sanya duk wata amsa anan,,,
more.list.language.title,Language,Lugha,Yare,,,
more.list.language.description,Select your language,Chagua Lugha yako,Zabi Yare,,,
more.logout.logout_data_verification_text,Verifying your saved data...,Kuhakikisha data yako iliyohifadhiwa,Tabbatarwa da Adanin bayananku,,,
more.logout.logout_confirmation_text,Are you sure you want to logout?,Una uhakika unataka kutoka,Kun tabbata kuna san fita?,,,
more.logout.logout_unsaved_data_text,You still have some unsaved data. Are you sure you want to logout?,Bado unayo data ambayo haijahifadhiwa.Una hakika unataka kutoka,Haryanzu akwai bayanan da basu adanu ba. Kun tabbata kuna son fita?,,,
more.business_settings_edit_button,Tap here to complete your Business Settings,Gonga hapa ili ukamilishe mipangilio yako ya biashara,Danna nan domin kammala saitin cinikayyarku,,,
more.logout_button,Logout,Toka nje,fita,,,
more.yes,Yes,Ndio,Eh,,,
more.no,No,Apana,A'a,,,
profile_settings.title,Profile Settings,Mipangilio ya wasifu,Saitin bayanai,,,
profile_settings.toast_text,User profile updated successfully,Wasifu wa mtumiaji imesasishwa kwa mafanikio,An sabunta bayananka cikin nasara,,,
profile_settings.fields.firstName.label,First Name,Jina la kwanza,Suna,,,
profile_settings.fields.lastName.label,Last Name,Jina la mwisho ama familia,Sunan Mahaifi,,,
profile_settings.fields.mobile.label,What’s your phone number?,Namba yako ya simu ni ipi,Mene lambar wayarku ?,,,
profile_settings.fields.email.label,What's your email? (Optional),Barua pepe yako ni ipi (chaguo),Adreshin yanar gizo (idan akwai),,,
profile_settings.save_button,Save,Hifadhi,Adanawa,,,
business_settings.title,Business Settings,Mipangilio ya biashara,Saitin cinikayya,,,
business_settings.toast_text,User profile updated successfully,Wasigu wa mtumiaji umesasishwa kwa mafanikio,Anyi nasarar sabunta bayanan ku,,,
business_settings.fields.name.label,What’s the name of your business?,Jina la biashara yako ni lipi?,Mene sunan masana'antar ku?,,,
business_settings.fields.address.label,Where is your business located?,Biashara yako iko wapi,Aina Masana'antar take?,,,
business_settings.fields.mobile.label,What’s your business phone number?,Namba ya biashara yako ni ipi,Mene lambar wayarku Masana'antar ?,,,
business_settings.fields.image.label,Do you have a logo?,Una nembo,kuna da bajo ?,,,
business_settings.fields.image.placeholder,Upload logo,Pakia nembo,Sanya bajo,,,
business_settings.action_buttons.preview_receipt_button,Preview Receipt,Hakikisho risiti,Duba samfir na rasif,,,
business_settings.action_buttons.save_button,Save,Hifadhi,Adanawa,,,
business_settings.receipt_preview.title,Receipt,Risiti,Rasif,,,
business_settings.receipt_preview.saved,Saved,Imehifadhiwa,An adana,,,
business_settings.receipt_preview.description,Here’s what your receipt looks like,Hapa risiti yako inaonekaje,Duba yadda rasif dinka zai kasance,,,
referral.title,Referral,Rufaa,Referral,,,
referral.toast_text,Referral code submitted,Nambari ya rufaa imewasilishwa,An tura lambar referral dinka,,,
referral.fields.code.label,Referral Code,Nambari ya rufaa,lambar referral,,,
referral.fields.code.placeholder,Enter referral code here,Ingiza nambari ya rufaa hapa,Sanya lambar Referral,,,
referral.submit_button,Submit,Wasilisha,Tura,,,
feedback.title,Feedback,Maoni,Amsa,,,
feedback.toast_text,Thank you for your Feedback,Asante kwa maoni yako,Mungode da amsar ku,,,
feedback.fields.code.label,Feedback,Maoni,Amsa,,,
feedback.fields.code.placeholder,Enter feedback here,Ingiza maoni hapa,Sanya amsa anan,,,
feedback.submit_button,Submit,Wasilisha,Tura,,,
create_receipts_with_shara,CREATE RECEIPTS FOR FREE WITH SHARA,Tengeneza ripoti za bure na Shara,Hada rasif na kyeuta da shara,,,
report.title,View Report,Tazama ripoti,Duba rasif,,,
report.filter_button_text,Filters,Vichungi,Matata,,,
report.search_input_placeholder,Search customers here,Tafuta wateja hapa,Nemo kwastoma anan,,,
report.active_filter_label_text,Filter,Chuja,Matata,,,
report.clear_filter_button_text,Clear,Safisha,sharewa,,,
report.net_balance_text,Net Balance,Matokeo,Balans na daidai,,,
report.download_report_toast_text,Download Report,Ripoti ya kupakua,Sauke rahoto,,,
report.results.one,Result,matokeo,rahoto,,,
report.results.other,Results,Matokeo,rahotanni,,,
report.download_report_button_text,Download Report,Repoti ya kupakua,Sauke rahoto,,,
report.empty_state_text.no_results_found,No results found,Hakuna matokeo yaliyopatikana,Ba rahoto,,,
report.empty_state_text.no_records_yet,You have no records yet,Bado hauna rekodi,Haryanzu baku da bayanai,,,
report.report_list_header.transactions_text,Transactions,Shughuli,cinikayya,,,
report.report_list_header.total_entries_text,Entries,Viingilio,Abubuwan da aka shigar,,,
report.report_list_header.total_cost_text,Total Cost,Jumla ya gharama,jimlar farashi,,,
report.report_list_header.amount_paid_text,Amount Paid,Kiasi kilocholipwa,Farashin da aka biya,,,
report.excel_report_headings.date,Date,Tarehe,Kwanan wata,,,
report.excel_report_headings.name,Name,Jina,Suna,,,
report.excel_report_headings.note,Note,Kiandikio,Sako,,,
report.excel_report_headings.total_amount,Total Amount,Jumla,Jimlar farashi,,,
